1
Whistling Kite
Frank & Gay Gallagher
species81.
Lesser Crested Tern
Count 1
13 Aug 2017
Albert :)
species82.
Australian Ibis
Count 10
30 Mar 2017
Marie-Pierre Rainville
species83.
Pacific Black Duck
Count 6
23 Dec 2016
Greg McLachlan
Show Details
species84.
Brown Quail
Count 2
23 Dec 2016
Greg McLachlan
Show Details
species85.
Brown Cuckoo-Dove
Count 4
23 Dec 2016
Greg McLachlan
Show Details
species86.
White-throated Needletail
Count 10
23 Dec 2016
Greg McLachlan
Show Details
species87.
Pacific Swift
Count 1
23 Dec 2016
Greg McLachlan
Show Details
species88.
Pacific Golden-Plover
Count 4
23 Dec 2016
Greg McLachlan
Show Details
species89.
Whimbrel
Count 8
23 Dec 2016
Greg McLachlan
Show Details
species90.
Far Eastern Curlew
Count 2
23 Dec 2016
Greg McLachlan
Show Details
species91.
Gray-tailed Tattler
Count 4
23 Dec 2016
Greg McLachlan
Show Details
species92.
Common Tern
Count 40
23 Dec 2016
Greg McLachlan
Show Details
species93.
Black-necked Stork
Count 1
23 Dec 2016
Greg McLachlan
Show Details
species94.
Australasian Darter
Count 1
23 Dec 2016
Greg McLachlan
species95.
Little Black Cormorant
Count 10
23 Dec 2016
Greg McLachlan
species96.
Pied Cormorant
Count 15
23 Dec 2016
Greg McLachlan
species97.
Wedge-tailed Eagle
Count 1
23 Dec 2016
Greg McLachlan
Show Details
species98.
Collared Sparrowhawk
Count 1
23 Dec 2016
Greg McLachlan
species99.
Galah
Count 2
23 Dec 2016
Greg McLachlan
species100.
Little Lorikeet
Count 2
23 Dec 2016
Greg McLachlan
species101.
Scaly-breasted Lorikeet
Count 4
23 Dec 2016
Greg McLachlan
species102.
Noisy Friarbird
Count 10
23 Dec 2016
Greg McLachlan
species103.
Large-billed Scrubwren
Count 5
23 Dec 2016
Greg McLachlan
Show Details
species104.
Tawny Grassbird
Count 2
23 Dec 2016
Greg McLachlan
Show Details
species105.
Russet-tailed Thrush
Count 1
23 Dec 2016
Greg McLachlan
Show Details
species106.
White-bellied Sea-Eagle
Count 8
5 Apr 2016
Justine Hausheer
species107.
Rose-crowned Fruit-Dove
Count 2
25 Mar 2016
Knut Arne og Wenche Helene Nygård
species108.
Masked Lapwing
Count 15
25 Mar 2016
Knut Arne og Wenche Helene Nygård
species109.
Black-tailed Godwit
Count 150
25 Mar 2016
Knut Arne og Wenche Helene Nygård
species110.
Australian Pelican
Count 75
25 Mar 2016
Knut Arne og Wenche Helene Nygård
species111.
Black-chinned Honeyeater
Count 1
14 Feb 2016
Jon Pleizier
species112.
Welcome Swallow
Count 80
14 Feb 2016
Jon Pleizier
species113.
Chestnut Teal
Count 2
27 Aug 2015
Anonymous eBirder
species114.
Sanderling
Count 1
27 Aug 2015
Anonymous eBirder
Show Details
species115.
Latham's Snipe
Count 3
27 Aug 2015
Anonymous eBirder
species116.
Great Egret
Count 1
27 Aug 2015
Anonymous eBirder
species117.
Black Kite
Count 1
27 Aug 2015
Anonymous eBirder
species118.
Long-billed Corella
Exotic: Naturalized
Count 1
27 Aug 2015
Anonymous eBirder
species119.
Little Corella
Count 2
27 Aug 2015
Anonymous eBirder
species120.
Striped Honeyeater
Count X
27 Aug 2015
Anonymous eBirder
species121.
Fairy Martin
Count X
27 Aug 2015
Anonymous eBirder
species122.
New Holland Honeyeater
Count 1
22 Apr 2014
Angelika Aleksieva
species123.
Chestnut-breasted Munia
Count 15
13 Aug 2012
Dominique Genna
Show Details
species124.
Australian Reed Warbler
Count X
10 Jul 2010
Shawn Loewen
species125.
Black Swan
Count X
4 Oct 2009
Robert Dieterich
species126.
Cattle Egret
Count X
4 Oct 2009
Robert Dieterich
species127.
Brown Noddy
Count 70
15 Oct 2008
Allen Moore
Show Details
species128.
Black Noddy
Count 100
15 Oct 2008
Allen Moore
Show Details
species129.
Peregrine Falcon
Count 1
13 Sep 2008
Richard Fuller
species130.
Black-breasted Buttonquail
Count X
15 May 2008
Arthur Spurgeon
species131.
White-winged Tern
Count X
15 May 2008
Arthur Spurgeon
species132.
Fairy Gerygone
Count X
15 May 2008
Arthur Spurgeon
species133.
White-throated Gerygone
Count X
15 May 2008
Arthur Spurgeon
species134.
Little Eagle
Count X
13 May 2008
Arthur Spurgeon
species135.
Nankeen Kestrel
Count X
13 May 2008
Arthur Spurgeon
species136.
Brown Falcon
Count X
13 May 2008
Arthur Spurgeon
species137.
Gull-billed Tern
Count 10
31 Jul 2006
Allen Moore
species138.
Magpie-lark
Count 1
31 Jul 2006
Allen Moore
species139.
Forest Kingfisher
Count X
10 May 2006
Roger Bazeu
species140.
Tawny Frogmouth
Count X
12 May 2005
Roger Bazeu
species141.
Rose Robin
Count X
12 May 2005
Roger Bazeu
species142.
Striated Heron
Count X
8 May 2005
Roger Bazeu
species143.
Maned Duck
Count X
24 Aug 2004
Josep Crusafont
species144.
Straw-necked Ibis
Count X
24 Aug 2004
Josep Crusafont
species145.
Cockatiel
Count X
24 Aug 2004
Josep Crusafont
species146.
Beach Thick-knee
Count 2
12 Aug 2004
David McDonald
species147.
White-headed Pigeon
Count X
10 Jul 2003
Matt Slaymaker
species148.
Brush Bronzewing
Count X
9 Jul 2003
Matt Slaymaker
species149.
Double-banded Plover
Count 1
9 Jul 2003
Matt Slaymaker
species150.
Yellow-rumped Thornbill
Count X
8 Jul 2003
Matt Slaymaker
species151.
Sooty Shearwater
Count 1
2 May 2002
William Duncan
Show Details
species152.
Red-kneed Dotterel
Count X
10 Nov 2001
Kathleen McEachern
Show Details
species153.
Dollarbird
Count X
10 Nov 2001
Kathleen McEachern
Show Details
species154.
White-naped Honeyeater
Count X
10 Nov 2001
Kathleen McEachern
Show Details
species155.
Dusky Woodswallow
Count 3
10 Nov 2001
Kathleen McEachern
Show Details
species156.
Tree Martin
Count 4
10 Nov 2001
Kathleen McEachern
Show Details
species157.
Glossy Ibis
Count X
5 Sep 2001
Jay Hassell
species158.
Square-tailed Kite
Count X
5 Sep 2001
Jay Hassell
species159.
Rainbow Bee-eater
Count 30
24 Aug 2001
Paul Asman
species160.
Cotton Pygmy-Goose
Count 25
4 Jul 2001
Peter Stewart
species161.
White-faced Heron
Count 20
4 Jul 2001
Peter Stewart
species162.
Blue-winged Kookaburra
Count 1
4 Jul 2001
Peter Stewart
species163.
Gray Shrikethrush
Count 10
4 Jul 2001
Peter Stewart
species164.
Australian Magpie
Count 15
4 Jul 2001
Peter Stewart
species165.
Royal Spoonbill
Count X
14 Aug 2000
Birds Queensland
species166.
Spotted Pardalote
Count X
14 Aug 2000
Birds Queensland
species167.
White-eared Monarch
Count X
14 Aug 2000
Birds Queensland
species168.
Pallid Cuckoo
Count X
1 Apr 1999
Andrew Ross
species169.
Paradise Riflebird
Count X
17 Nov 1997
Volker Hesse
species170.
Gray Goshawk
Count 1
7 May 1997
Peter Waanders
species171.
Striated Thornbill
Count 2
7 May 1997
Peter Waanders
species172.
Blue-breasted Quail
Count 1
16 Jan 1996
Rohan Clarke
species173.
Pacific Emerald Dove
Count 3
16 Jan 1996
Rohan Clarke
species174.
Wonga Pigeon
Count 4
16 Jan 1996
Rohan Clarke
species175.
Bar-shouldered Dove
Count 20
16 Jan 1996
Rohan Clarke
species176.
Wompoo Fruit-Dove
Count 5
16 Jan 1996
Rohan Clarke
species177.
Channel-billed Cuckoo
Count 4
16 Jan 1996
Rohan Clarke
species178.
Brush Cuckoo
Count 1
16 Jan 1996
Rohan Clarke
species179.
White-throated Nightjar
Count 1
16 Jan 1996
Rohan Clarke
species180.
Australian Owlet-nightjar
Count 4
16 Jan 1996
Rohan Clarke
species181.
Bridled Tern
Count 15
16 Jan 1996
Rohan Clarke
species182.
Great Crested Tern
Count 1000
16 Jan 1996
Rohan Clarke
species183.
Flesh-footed Shearwater
Count 1
16 Jan 1996
Rohan Clarke
species184.
Short-tailed Shearwater
Count 3
16 Jan 1996
Rohan Clarke
species185.
Fluttering Shearwater
Count 1
16 Jan 1996
Rohan Clarke
species186.
Brown Booby
Count 25
16 Jan 1996
Rohan Clarke
species187.
Osprey
Count 5
16 Jan 1996
Rohan Clarke
species188.
Pacific Baza
Count 1
16 Jan 1996
Rohan Clarke
species189.
Brahminy Kite
Count 5
16 Jan 1996
Rohan Clarke
species190.
Australian Masked-Owl
Count 1
16 Jan 1996
Rohan Clarke
species191.
Laughing Kookaburra
Count 10
16 Jan 1996
Rohan Clarke
species192.
Glossy Black-Cockatoo
Count 8
16 Jan 1996
Rohan Clarke
species193.
Sulphur-crested Cockatoo
Count 10
16 Jan 1996
Rohan Clarke
species194.
Variegated Fairywren
Count 10
16 Jan 1996
Rohan Clarke
species195.
Yellow-faced Honeyeater
Count 12
16 Jan 1996
Rohan Clarke
species196.
Noisy Miner
Count 2
16 Jan 1996
Rohan Clarke
species197.
Dusky Myzomela
Count 3
16 Jan 1996
Rohan Clarke
species198.
White-cheeked Honeyeater
Count 30
16 Jan 1996
Rohan Clarke
species199.
White-throated Honeyeater
Count 10
16 Jan 1996
Rohan Clarke
species200.
Little Friarbird
Count 2
16 Jan 1996
Rohan Clarke
species201.
Brown Gerygone
Count 2
16 Jan 1996
Rohan Clarke
species202.
Black-faced Cuckooshrike
Count 6
16 Jan 1996
Rohan Clarke
species203.
White-bellied Cuckooshrike
Count 4
16 Jan 1996
Rohan Clarke
species204.
Varied Triller
Count 6
16 Jan 1996
Rohan Clarke
species205.
Eastern Whipbird
Count 10
16 Jan 1996
Rohan Clarke
species206.
Rufous Shrikethrush
Count 10
16 Jan 1996
Rohan Clarke
species207.
Golden Whistler
Count 4
16 Jan 1996
Rohan Clarke
species208.
Pied Butcherbird
Count 2
16 Jan 1996
Rohan Clarke
species209.
Pied Currawong
Count 10
16 Jan 1996
Rohan Clarke
species210.
Gray Fantail
Count 6
16 Jan 1996
Rohan Clarke
species211.
Spangled Drongo
Count 12
16 Jan 1996
Rohan Clarke
species212.
Black-faced Monarch
Count 2
16 Jan 1996
Rohan Clarke
species213.
Spectacled Monarch
Count 6
16 Jan 1996
Rohan Clarke
species214.
Torresian Crow
Count 20
16 Jan 1996
Rohan Clarke
species215.
Eastern Yellow Robin
Count 10
16 Jan 1996
Rohan Clarke
species216.
Golden-headed Cisticola
Count 1
16 Jan 1996
Rohan Clarke
species217.
Mistletoebird
Count 4
16 Jan 1996
Rohan Clarke
species218.
Australian Pipit
Count 10
16 Jan 1996
Rohan Clarke
species219.
Great Frigatebird
Count 1
6 Dec 1992
Frank Hemmings
species220.
Pacific Heron
Count X
3 Jul 1992
Burke Korol
species221.
Large-tailed Nightjar
Count X
15 Aug 1991
Birds Queensland
species222.
Eastern Spinebill
Count X
4 Aug 1984
Anthony Schlencker
